Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Bệnh viện Nhi Trung ương
BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật khám bệnh, chữa bệnh ngày 09 tháng 01 năm 2023;
Căn cứ Luật giá ngày 19 tháng 6 năm 2023;
Căn cứ Nghị định số 96/2023/NĐ-CP ngày 30 tháng 12 năm 2023 của Chính phủ quy định chi tiết một số điều của Luật Khám bệnh, chữa bệnh;
Căn cứ Nghị định số 95/2022/NĐ-CP ngày 15 tháng 11 năm 2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Căn cứ Thông tư số 23/2024/TT-BYT ngày 18 tháng 10 năm 2024 của Bộ Y tế quy định danh mục kỹ thuật trong khám bệnh, chữa bệnh; Thông tư số 21/2024/TT-BYT ngày 17 tháng 10 năm 2024 của Bộ Y tế quy định phương pháp định giá dịch vụ khám bệnh, chữa bệnh;
Căn cứ Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương ;
Xét đề nghị của Bệnh viện Nhi Trung ương tại công văn số 3572/BVNWT- TCKT ngày 15/11/2024;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính, Bộ Y tế.
QUYẾT ĐỊNH
Điều 1. Điều chỉnh giá Giá dịch vụ khám bệnh, hội chẩn quy định tại Phụ lục I và Giá dịch vụ kỹ thuật, xét nghiệm quy định tại Phụ lục III ban hành kèm theo Quyết định số 3467/QĐ-BYT ngày 15/11/2024 phê duyệt giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương tại các phụ lục tương ứng kèm theo Quyết định này. Các nội dung khác quy định tại Quyết định số 3467/QĐ-BYT ngày 15/11/2024 không thay đổi.
Điều 2. Quyết định này có hiệu lực thi hành từ ngày ký ban hành.
Điều 3. Các Ông (Bà): Chánh Văn phòng Bộ Y tế; Vụ trưởng các Vụ: Kế hoạch- Tài chính, Bảo hiểm y tế, Pháp chế; Cục trưởng các Cục: Quản lý Khám chữa bệnh, Quản lý Y, Dược cổ truyền - Bộ Y tế; Giám đốc Bệnh viện Nhi Trung ương và Thủ trưởng các đơn vị liên quan chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để b/c);
- Các đ/c Thứ trưởng Bộ Y tế;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Bảo hiểm xã hội Việt Nam;
- Các đơn vị trực thuộc Bộ Y tế;
- Y tế các Bộ, ngành;
- Các Vụ, Cục, Văn phòng Bộ, Thanh tra Bộ;
- Công thông tin điện tử t

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục I
GIÁ DỊCH VỤ KHÁM BỆNH, HỘI CHẨN
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị: đồng
| STT | Danh mục dịch vụ | Mức giá |
|-----|------------------|---------|
| I   | Danh mục dịch vụ khám bệnh, chữa bệnh do Quỹ BHYT thanh toán | |
| 1   | Giá Khám bệnh | 50.600 |
| 2   | Hội chẩn để xác định ca bệnh khó (chuyên gia/ca; Chỉ áp dụng đối với trường hợp mời chuyên gia đơn vị khác đến hội chẩn tại cơ sở khám, chữa bệnh). | 200.000 |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| 128 | 18.0085.0028 | Chụp X-quang mòm trâm | Chụp X-quang mòm trâm [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 129 | 18.0120.0028 | Chụp X-quang ngực nghiêng hoặc chèch mỗi bên | Chụp X-quang ngực nghiêng hoặc chèch mỗi bên [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 130 | 18.0119.0028 | Chụp X-quang ngực thẳng | Chụp X-quang ngực thẳng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 131 | 18.0084.0028 | Chụp X-quang phim cắn (Occlusal) | Chụp X-quang phim cắn (Occlusal) | 73.300 | Áp dụng cho 01 vị trí |
| 132 | 18.0129.0028 | Chụp X-quang phim đo sọ thẳng, nghiêng (Cephalometric) | Chụp X-quang phim đo sọ thẳng, nghiêng (Cephalometric) [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 133 | 18.0082.0028 | Chụp X-quang răng cánh cắn (Bite wing) | Chụp X-quang răng cánh cắn (Bite wing) [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 134 | 18.0083.0028 | Chụp X-quang răng toàn cảnh | Chụp X-quang răng toàn cảnh [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 135 | 18.0078.0028 | Chụp X-quang Schuller | Chụp X-quang Schuller [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 136 | 18.0067.0028 | Chụp X-quang sọ thẳng/nghiêng | Chụp X-quang sọ thẳng/nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 137 | 18.0070.0028 | Chụp X-quang sọ tiếp tuyến | Chụp X-quang sọ tiếp tuyến [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 138 | 18.0079.0028 | Chụp X-quang Stenvers | Chụp X-quang Stenvers [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 139 | 18.0127.0028 | Chụp X-quang tại giường | Chụp X-quang tại giường | 73.300 | Áp dụng cho 01 vị trí |
| 140 | 18.0128.0028 | Chụp X-quang tại phòng mổ | Chụp X-quang tại phòng mổ | 73.300 | Áp dụng cho 01 vị trí |
| 141 | 18.0102.0028 | Chụp X-quang xương bả vai thẳng nghiêng | Chụp X-quang xương bả vai thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 142 | 18.0108.0028 | Chụp X-quang xương bàn ngón tay thẳng, nghiêng hoặc chếch | Chụp X-quang xương bàn ngón tay thẳng, nghiêng hoặc chếch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 143 | 18.0116.0028 | Chụp X-quang xương bàn, ngón chân thẳng, nghiêng hoặc chếch | Chụp X-quang xương bàn, ngón chân thẳng, nghiêng hoặc chếch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 144 | 18.0113.0028 | Chụp X-quang xương bánh chè và khớp đùi bánh chè | Chụp X-quang xương bánh chè và khớp đùi bánh chè [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 145 | 18.0114.0028 | Chụp X-quang xương cẳng chân thẳng nghiêng | Chụp X-quang xương cẳng chân thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 146 | 18.0106.0028 | Chụp X-quang xương cẳng tay thẳng nghiêng | Chụp X-quang xương cẳng tay thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 147 | 18.0103.0028 | Chụp X-quang xương cánh tay thẳng nghiêng | Chụp X-quang xương cánh tay thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 148 | 18.0075.0028 | Chụp X-quang xương chính mũi nghiêng hoặc tiếp tuyến | Chụp X-quang xương chính mũi nghiêng hoặc tiếp tuyến [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 149 | 18.0115.0028 | Chụp X-quang xương cẳng chân thẳng, nghiêng hoặc chếch | Chụp X-quang xương cẳng chân thẳng, nghiêng hoặc chếch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 150 | 18.0107.0028 | Chụp X-quang xương cẳng tay thẳng, nghiêng hoặc chếch | Chụp X-quang xương cẳng tay thẳng, nghiêng hoặc chếch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 151 | 18.0099.0028 | Chụp X-quang xương đòn thẳng hoặc chếch | Chụp X-quang xương đòn thẳng hoặc chếch [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 152 | 18.0111.0028 | Chụp X-quang xương đùi thẳng nghiêng | Chụp X-quang xương đùi thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 153 | 18.0117.0028 | Chụp X-quang xương gót thẳng nghiêng | Chụp X-quang xương gót thẳng nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |
| 154 | 18.0121.0028 | Chụp X-quang xương ức thẳng, nghiêng | Chụp X-quang xương ức thẳng, nghiêng [số hóa 1 phim] | 73.300 | Áp dụng cho 01 vị trí |

Quyết định số 3500/QĐ-BYT ngày 19/11/2024 về việc điều chỉnh giá dịch vụ khám bệnh, chữa bệnh áp dụng tại Bệnh viện Nhi Trung ương.
Phụ lục III
GIÁ DỊCH VỤ KỸ THUẬT VÀ XÉT NGHIỆM
(Ban hành kèm theo Quyết định số 3500/QĐ-BYT ngày 19/11/2024 của Bộ Y tế)
Đơn vị tính: đồng
| STT | Mã tương đương | Tên kỹ thuật - TT 23/2024 | Tên dịch vụ giá (tên KT theo TT 23/2024) | Mức giá | Ghi chú |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 155 | 14.0238.0029 | Chụp khu trú dị vật nội nhân | Chụp khu trú dị vật nội nhân [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 156 | 14.0239.0029 | Chụp lỗ thị giác | Chụp lỗ thị giác [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 157 | 18.0072.0029 | Chụp X-quang Blondeau | Chụp X-quang Blondeau [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 158 | 18.0125.0029 | Chụp X-quang bụng không chuẩn bị thẳng hoặc nghiêng | Chụp X-quang bụng không chuẩn bị thẳng hoặc nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 159 | 18.0089.0029 | Chụp X-quang cột sống cổ C1-C2 | Chụp X-quang cột sống cổ C1-C2 [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 160 | 18.0087.0029 | Chụp X-quang cột sống cổ chéch hai bên | Chụp X-quang cột sống cổ chéch hai bên [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 161 | 18.0086.0029 | Chụp X-quang cột sống cổ thẳng nghiêng | Chụp X-quang cột sống cổ thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 162 | 18.0096.0029 | Chụp X-quang cột sống cùng cự thẳng nghiêng | Chụp X-quang cột sống cùng cự thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 163 | 18.0090.0029 | Chụp X-quang cột sống ngực thẳng nghiêng hoặc chéch | Chụp X-quang cột sống ngực thẳng nghiêng hoặc chéch [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 164 | 18.0092.0029 | Chụp X-quang cột sống thắt lưng chéch hai bên | Chụp X-quang cột sống thắt lưng chéch hai bên [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 165 | 18.0094.0029 | Chụp X-quang cột sống thắt lưng động, gập ướn | Chụp X-quang cột sống thắt lưng động, gập ướn [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 166 | 18.0093.0029 | Chụp X-quang cột sống thắt lưng L5-S1 thẳng nghiêng | Chụp X-quang cột sống thắt lưng L5-S1 thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 167 | 18.0091.0029 | Chụp X-quang cột sống thắt lưng thẳng nghiêng | Chụp X-quang cột sống thắt lưng thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 168 | 18.0071.0029 | Chụp X-quang hốc mắt thẳng nghiêng | Chụp X-quang hốc mắt thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 169 | 18.0112.0029 | Chụp X-quang khớp gối thẳng, nghiêng hoặc chéch | Chụp X-quang khớp gối thẳng, nghiêng hoặc chéch [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 170 | 18.0104.0029 | Chụp X-quang khớp khuỷu thẳng, nghiêng hoặc chéch | Chụp X-quang khớp khuỷu thẳng, nghiêng hoặc chéch [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 171 | 18.0122.0029 | Chụp X-quang khớp ức đòn thẳng chéch | Chụp X-quang khớp ức đòn thẳng chéch [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 172 | 18.0100.0029 | Chụp X-quang khớp vai thẳng | Chụp X-quang khớp vai thẳng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 173 | 18.0068.0029 | Chụp X-quang mặt thẳng nghiêng | Chụp X-quang mặt thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 174 | 18.0119.0029 | Chụp X-quang ngực thẳng | Chụp X-quang ngực thẳng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 175 | 18.0129.0029 | Chụp X-quang phim đo sọ thẳng, nghiêng (Cephalometric) | Chụp X-quang phim đo sọ thẳng, nghiêng (Cephalometric) [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 176 | 18.0067.0029 | Chụp X-quang sọ thẳng/nghiêng | Chụp X-quang sọ thẳng/nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 177 | 18.0102.0029 | Chụp X-quang xương bả vai thẳng nghiêng | Chụp X-quang xương bả vai thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 178 | 18.0108.0029 | Chụp X-quang xương bàn ngón tay thẳng, nghiêng hoặc chèch | Chụp X-quang xương bàn ngón tay thẳng, nghiêng hoặc chèch [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 179 | 18.0116.0029 | Chụp X-quang xương bàn, ngón chân thẳng, nghiêng hoặc chèch | Chụp X-quang xương bàn, ngón chân thẳng, nghiêng hoặc chèch [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 180 | 18.0113.0029 | Chụp X-quang xương bánh chè và khớp đùi bánh chè | Chụp X-quang xương bánh chè và khớp đùi bánh chè [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 181 | 18.0114.0029 | Chụp X-quang xương cẳng chân thẳng nghiêng | Chụp X-quang xương cẳng chân thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 182 | 18.0106.0029 | Chụp X-quang xương cẳng tay thẳng nghiêng | Chụp X-quang xương cẳng tay thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 183 | 18.0103.0029 | Chụp X-quang xương cánh tay thẳng nghiêng | Chụp X-quang xương cánh tay thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 184 | 18.0115.0029 | Chụp X-quang xương cở chân thẳng, nghiêng hoặc chèch | Chụp X-quang xương cở chân thẳng, nghiêng hoặc chèch [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 185 | 18.0107.0029 | Chụp X-quang xương cở tay thẳng, nghiêng hoặc chèch | Chụp X-quang xương cở tay thẳng, nghiêng hoặc chèch [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 186 | 18.0111.0029 | Chụp X-quang xương đùi thẳng nghiêng | Chụp X-quang xương đùi thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 187 | 18.0117.0029 | Chụp X-quang xương gót thẳng nghiêng | Chụp X-quang xương gót thẳng nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 188 | 18.0121.0029 | Chụp X-quang xương ức thẳng, nghiêng | Chụp X-quang xương ức thẳng, nghiêng [số hóa 2 phim] | 105.300 | Áp dụng cho 01 vị trí |
| 189 | 18.0088.0030 | Chụp X-quang cột sống cổ động, nghiêng 3 tư thế | Chụp X-quang cột sống cổ động, nghiêng 3 tư thế [số hóa 3 phim] | 130.300 | Áp dụng cho 01 vị trí |
| 190 | 18.0097.0030 | Chụp X-quang khớp cùng chậu thẳng chèch hai bên | Chụp X-quang khớp cùng chậu thẳng chèch hai bên [số hóa 3 phim] | 130.300 | Áp dụng cho 01 vị trí |
| 191 | 18.0118.0030 | Chụp X-quang toàn bộ chi dưới thẳng | Chụp X-quang toàn bộ chi dưới thẳng [số hóa 3 phim] | 130.300 | Áp dụng cho 01 vị trí |
| 192 | 18.0081.2002 | Chụp X-quang răng cận chớp (Periapical) | Chụp X-quang răng cận chớp (Periapical) [số hóa] | 23.700 |  |
| 193 | 18.0138.0031 | Chụp X-quang từ cung vòi trứng | Chụp X-quang từ cung vòi trứng [số hóa] | 451.800 |  |
| 194 | 18.0141.0032 | Chụp X-quang bể thận - niệu quản xuôi dòng | Chụp X-quang bể thận - niệu quản xuôi dòng [có thuốc cản quang, số hóa] | 649.800 |  |
| 195 | 18.0140.0032 | Chụp X-quang niệu đồ tĩnh mạch (UIV) | Chụp X-quang niệu đồ tĩnh mạch (UIV) [có thuốc cản quang UVI, số hóa] | 649.800 |  |
| 196 | 18.0143.0033 | Chụp X-quang niệu đạo bằng quang ngược dòng | Chụp X-quang niệu đạo bằng quang ngược dòng | 604.800 |  |
| 197 | 18.0142.0033 | Chụp X-quang niệu quản - bể thận ngược dòng | Chụp X-quang niệu quản - bể thận ngược dòng [số hóa] | 604.800 |  |
| 198 | 18.0124.0034 | Chụp X-quang thực quản cổ nghiêng | Chụp X-quang thực quản cổ nghiêng [có thuốc cản quang, số hóa] | 264.800 |  |
| 199 | 18.0131.0035 | Chụp X-quang ruột non | Chụp X-quang ruột non [có thuốc cản quang, số hóa] | 264.800 |  |
| 200 | 18.0130.0035 | Chụp X-quang thực quản dạ dày | Chụp X-quang thực quản dạ dày [có thuốc cản quang, số hóa] | 264.800 |  |
| 201 | 18.0132.0036 | Chụp X-quang đại tràng | Chụp X-quang đại tràng [có thuốc cản quang, số hóa] | 304.800 |  |
| 202 | 18.0704.0038 | Chụp X-quang số hóa cắt lớp tuyến vú 1 bên (tomosynthesis) | Chụp X-quang số hóa cắt lớp tuyến vú 1 bên (tomosynthesis) | 984.800 |  |
| 203 | 18.0136.0039 | Chụp X-quang tuyến nước bọt | Chụp X-quang tuyến nước bọt | 426.800 | Chưa bao gồm ống thông, kim chọc chuyên dụng. |
| 204 | 18.0220.0040 | Chụp cắt lớp vi tính bụng - tiểu khung thường quy (từ 1-32 dây) | Chụp cắt lớp vi tính bụng - tiểu khung thường quy (từ 1-32 dây) [không có thuốc cản quang] | 550.100 |  |
| 205 | 18.0255.0040 | Chụp cắt lớp vi tính cột sống cổ không tiêm thuốc cản quang (từ 1- 32 dây) | Chụp cắt lớp vi tính cột sống cổ không tiêm thuốc cản quang (từ 1- 32 dây) | 550.100 |  |
| 206 | 18.0257.0040 | Chụp cắt lớp vi tính cột sống ngực không tiêm thuốc cản quang (từ 1- 32 dây) | Chụp cắt lớp vi tính cột sống ngực không tiêm thuốc cản quang (từ 1- 32 dây) | 550.100 |  |
| 207 | 18.0259.0040 | Chụp cắt lớp vi tính cột sống thắt lưng không tiêm thuốc cản quang (từ 1- 32 dây) | Chụp cắt lớp vi tính cột sống thắt lưng không tiêm thuốc cản quang (từ 1- 32 dây) | 550.100 |  |
| 208 | 18.0163.0040 | Chụp cắt lớp vi tính hàm mặt chùm tia hình nón hàm dưới (Cone-Beam CT) | Chụp cắt lớp vi tính hàm mặt chùm tia hình nón hàm dưới (Cone-Beam CT) [không có thuốc cản quang] | 550.100 |  |
| 209 | 18.0162.0040 | Chụp cắt lớp vi tính hàm mặt chùm tia hình nón hàm trên (Cone-Beam CT) | Chụp cắt lớp vi tính hàm mặt chùm tia hình nón hàm trên (Cone-Beam CT) [không có thuốc cản quang] | 550.100 |  |
| 210 | 18.0164.0040 | Chụp cắt lớp vi tính hàm mặt chùm tia hình nón hàm trên hàm dưới (Cone-Beam CT) | Chụp cắt lớp vi tính hàm mặt chùm tia hình nón hàm trên hàm dưới (Cone-Beam CT) [không có thuốc cản quang] | 550.100 |  |
| 211 | 18.0222.0040 | Chụp cắt lớp vi tính hệ tiết niệu thường quy (từ 1-32 dây) | Chụp cắt lớp vi tính hệ tiết niệu thường quy (từ 1-32 dây) [không có thuốc cản quang] | 550.100 |  |
| 212 | 18.0261.0040 | Chụp cắt lớp vi tính khớp thường quy không tiêm thuốc cản quang (từ 1- 32 dây) | Chụp cắt lớp vi tính khớp thường quy không tiêm thuốc cản quang (từ 1- 32 dây) | 550.100 |  |
| 213 | 18.0191.0040 | Chụp cắt lớp vi tính lồng ngực không tiêm thuốc cản quang (từ 1- 32 dây) | Chụp cắt lớp vi tính lồng ngực không tiêm thuốc cản quang (từ 1- 32 dây) | 550.100 |  |
| 214 | 18.0195.0040 | Chụp cắt lớp vi tính nội soi ảo cầy phế quản (từ 1- 32 dây) | Chụp cắt lớp vi tính nội soi ảo cầy phế quản (từ 1- 32 dây) [không có thuốc cản quang] | 550.100 |  |
| 215 | 18.0193.0040 | Chụp cắt lớp vi tính phổi độ phân giải cao (từ 1- 32 dãy) | Chụp cắt lớp vi tính phổi độ phân giải cao (từ 1- 32 dãy) [không có thuốc cản quang] | 550.100 |  |
| 216 | 18.0227.0040 | Chụp cắt lớp vi tính ruột non (entero-scan) không dùng sonde (từ 1-32 dãy) | Chụp cắt lớp vi tính ruột non (entero-scan) không dùng sonde (từ 1-32 dãy) [không có thuốc cản quang] | 550.100 |  |
| 217 | 18.0219.0040 | Chụp cắt lớp vi tính tạng trên ổ bụng thường quy (gồm: chụp cắt lớp vi tính gan - mật, tụy, lách, dạ dày - tá tràng.v.v.) (từ 1-32 dãy) | Chụp cắt lớp vi tính tạng trên ổ bụng thường quy (gồm: chụp cắt lớp vi tính gan - mật, tụy, lách, dạ dày - tá tràng.v.v.) (từ 1-32 dãy) [không có thuốc cản quang] | 550.100 |  |
| 218 | 18.0221.0040 | Chụp cắt lớp vi tính tiêu khung thường quy (gồm: chụp cắt lớp vi tính tử cung - buồng trứng, tiền liệt tuyến, các khối u vùng tiêu khung.v.v.) (từ 1-32 dãy) | Chụp cắt lớp vi tính tiêu khung thường quy (gồm: chụp cắt lớp vi tính tử cung - buồng trứng, tiền liệt tuyến, các khối u vùng tiêu khung.v.v.) (từ 1-32 dãy) [không có thuốc cản quang] | 550.100 |  |
| 219 | 18.0245.0040 | Chụp cắt lớp vi tính tiêu khung thường quy (gồm: chụp cắt lớp vi tính tử cung-buồng trứng, tiền liệt tuyến, các khối u vùng tiêu khung.v.v.) | Chụp cắt lớp vi tính tiêu khung thường quy (gồm: chụp cắt lớp vi tính tử cung-buồng trứng, tiền liệt tuyến, các khối u vùng tiêu khung.v.v.) [không có thuốc cản quang] | 550.100 |  |
| 220 | 18.0199.0040 | Chụp cắt lớp vi tính tính điểm vôi hóa mạch vành (từ 1- 32 dãy) | Chụp cắt lớp vi tính tính điểm vôi hóa mạch vành (từ 1- 32 dãy) [không có thuốc cản quang] | 550.100 |  |
| 221 | 18.0264.0040 | Chụp cắt lớp vi tính xương chi không tiêm thuốc cản quang (từ 1- 32 dãy) | Chụp cắt lớp vi tính xương chi không tiêm thuốc cản quang (từ 1- 32 dãy) | 550.100 |  |
| 222 | 18.0155.0040 | Chụp CLVT hầm - mật không tiêm thuốc cản quang (từ 1-32 dãy) | Chụp CLVT hầm - mật không tiêm thuốc cản quang (từ 1-32 dãy) | 550.100 |  |
| 223 | 18.0161.0040 | Chụp CLVT hầm mặt có dựng hình 3D (từ 1-32 dãy) | Chụp CLVT hầm mặt có dựng hình 3D (từ 1-32 dãy) [không có thuốc cản quang] | 550.100 |  |
| 224 | 18.0157.0040 | Chụp CLVT hầm mặt có ứng dụng phần mềm nha khoa (từ 1-32 dãy) | Chụp CLVT hầm mặt có ứng dụng phần mềm nha khoa (từ 1-32 dãy) [không có thuốc cản quang] | 550.100 |  |
| 225 | 18.0160.0040 | Chụp CLVT hốc mắt (từ 1-32 day) | Chụp CLVT hốc mắt (từ 1-32 day) [không có thuốc cản quang] | 550.100 |  |
| 226 | 18.0149.0040 | Chụp CLVT sọ não không tiêm thuốc cản quang (từ 1-32 day) | Chụp CLVT sọ não không tiêm thuốc cản quang (từ 1-32 day) | 550.100 |  |
| 227 | 18.0158.0040 | Chụp CLVT tai - xương đá không tiêm thuốc (từ 1-32 day) | Chụp CLVT tai - xương đá không tiêm thuốc (từ 1-32 day) | 550.100 |  |
| 228 | 12.0421.0041 | Xạ trị sử dụng CT mô phỏng | Xạ trị sử dụng CT mô phỏng | 663.400 | Chưa bao gồm thuốc cản quang. |
| 229 | 18.0220.0041 | Chụp cắt lớp vi tính bụng - tiểu khung thường quy (từ 1-32 day) | Chụp cắt lớp vi tính bụng - tiểu khung thường quy (từ 1-32 day) [có thuốc cản quang] | 663.400 | Chưa bao gồm thuốc cản quang. |
| 230 | 18.0256.0041 | Chụp cắt lớp vi tính cột sống cổ có tiêm thuốc cản quang (từ 1- 32 day) | Chụp cắt lớp vi tính cột sống cổ có tiêm thuốc cản quang (từ 1- 32 day) | 663.400 | Chưa bao gồm thuốc cản quang. |
| 231 | 18.0258.0041 | Chụp cắt lớp vi tính cột sống ngực có tiêm thuốc cản quang (từ 1- 32 day) | Chụp cắt lớp vi tính cột sống ngực có tiêm thuốc cản quang (từ 1- 32 day) | 663.400 | Chưa bao gồm thuốc cản quang. |
| 232 | 18.0260.0041 | Chụp cắt lớp vi tính cột sống thắt lưng có tiêm thuốc cản quang (từ 1- 32 day) | Chụp cắt lớp vi tính cột sống thắt lưng có tiêm thuốc cản quang (từ 1- 32 day) | 663.400 | Chưa bao gồm thuốc cản quang. |
| 233 | 18.0229.0041 | Chụp cắt lớp vi tính đại tràng (colo-scan) dùng dịch hoặc hơi có nội soi ảo (từ 1-32 day) | Chụp cắt lớp vi tính đại tràng (colo-scan) dùng dịch hoặc hơi có nội soi ảo (từ 1-32 day) | 663.400 | Chưa bao gồm thuốc cản quang. |
| 234 | 18.0230.0041 | Chụp cắt lớp vi tính động mạch chủ - chậu (từ 1-32 day) | Chụp cắt lớp vi tính động mạch chủ - chậu (từ 1-32 day) | 663.400 | Chưa bao gồm thuốc cản quang. |
| 235 | 18.0197.0041 | Chụp cắt lớp vi tính động mạch chủ ngực (từ 1- 32 day) | Chụp cắt lớp vi tính động mạch chủ ngực (từ 1- 32 day) | 663.400 | Chưa bao gồm thuốc cản quang. |
| 236 | 18.0196.0041 | Chụp cắt lớp vi tính động mạch phổi (từ 1- 32 day) | Chụp cắt lớp vi tính động mạch phổi (từ 1- 32 day) | 663.400 | Chưa bao gồm thuốc cản quang. |
| 237 | 18.0198.0041 | Chụp cắt lớp vi tính động mạch vành, tim (từ 1- 32 day) | Chụp cắt lớp vi tính động mạch vành, tim (từ 1- 32 day) | 663.400 | Chưa bao gồm thuốc cản quang. |
